relative_path,collection,topic,kind,language,extension,size_kb,safety,sha256,duplicate_group
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_17_2.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.06,normal,ae0d798818ed821e37c0bf4eee671b9612690f1a54a8fc8369c25e953dbfb744,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_17_3.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.16,normal,7033e556b176098b50f3b26835de28380220f30545f982107a1aebece1d3da5c,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_18_1.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.05,normal,8e60cb789f354ad2cb0e4da62ae81ad1ab2b11f8f44b1e4fe680a8f7ba1161b5,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_18_2.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.04,normal,cea81fccfee5c73a573ed3d3134103128d31db76896354a41fd547bd82255ee5,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_19.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.12,normal,9afb80b270f7e82802a356cbd3dac8312c69fde8eb17c72d217f2267bcb564f4,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_1_1.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,8666f50377ea8dea5f553ad53c474e7b66ce6bf7f77b8e7240622f53b4991b71,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_1_2.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.06,normal,c2ef6bd1fb1185a370747273eb8a333b45efac98b35a7eb5dc7290c9c3e26e53,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_2.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,4270bd74e27afdfd910ddfec7b11a24102c7e4fe87e6a0215660076a14918026,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_20.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.1,normal,f4281c65a30ea08b798fa5375efc1c022bc4b15ecfdd149af61559482c7b2dd9,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_21.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.16,normal,5c4ae90f82d5876e99923de1c50e9d91d2148ffe5c968f75a53a8ddefad53f98,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_22.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.05,normal,fba2eb23332cc4ec59b3680c714c08d2f814b05d4a7ff37e80c602463f9f25b9,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_23.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.13,normal,af449b70315b386dc4f374175d02a2d86a7929c448384d321e32c706d0cb0b8e,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_24.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.1,normal,eb39d917bf8148343a6a0a0a6aa5d4b7c246e95d8eb099875e5186abf23443c4,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_25.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.05,normal,cf6bdc16f68b8621b73c74572cf293706a2bd474ab0b22b823f467e85e764b32,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_26.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.16,normal,cd55eac42b02f74eb305dd951163cf0be322c53cf1a8151a3eae8835b16eaa7e,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_27.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,ce70bdfcb3bc1fdb403d189a6fad7269d121df2ecfa28b879d3090d1e4276f1c,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_28.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.01,normal,850e824f9eda616d267be6b0b855e9dd00bec583277d175fd42bcb1ff74d9da2,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_29_1.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,11a48f4b1b8a56f8eec88a7b37847cc63de7c284ed8a23ef0ce9dd43db81cd5c,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_29_2.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,8d299b08b1bb9af6612df6c8349efe8c60326e4694d381315157a5f8528b09ed,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_3.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,e0ec59971e74712bebdf7278ab6586f1711ea4d4d31a13eea835e400a75160d1,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_30.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,2fa836e9d6c549b0947aa34620b1ce97e2f99b37388b8439212ef19d995ee9f3,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_31.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.1,normal,c7b3cb86148ce47ac482967f7cad4352f6cd1dc450ec75141583f955ef5956d2,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_32.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.05,normal,3bd089ed2c0f8ce9a2c70505a030f479823da6a0aee981f71002047812f5c90a,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_33.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.04,normal,d48fd6a6b1cffcd79ae9e70128ba1fad85354236ede16cd49fdb0b4fc9de2e90,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_34.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.36,normal,c6615fea951b559e9a92b031edaa29f245ef62e2d865be0465ec8a185ce931c1,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_35.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.09,normal,cd17ec586cbb29dde404cf0657960f5a1643a49ec61eb262bd2082871789526f,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_36.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.16,normal,ddcb5595a7391afffd83a92f3c075791a14fe554da9e6ebec4ce32fb39dcf4ab,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_4.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.09,normal,650ca0468d8fccdb6af704f0aafdeabf8243ccc7fa894cf22e018c500d3576fa,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_5.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.22,normal,a6255727cca7c780d36e5c71c60099d316b5457df7b66ebcc006eaf753e03aa5,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_6.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.07,normal,779b545e23399430b670526a9c19d3ff629121a43708b29cd47003b4a1a8c6cd,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_7.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.08,normal,6ac20010328486c4f8443339496b90033fddc05707fbdbaf17b8d118686f7e87,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_8_1.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.14,normal,50c27605e5d4feb3984162e6d3a0f4147f869a1c047edc75fda08edf62852156,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_8_2.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.13,normal,0486feec531c25f19c32008f0ee6f40d8e7e354f9354fb8a2f5372da03020a36,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_9_1.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.09,normal,9a2b28c05503f46723a67fe134a51d2f5cff32b987b4d20bb3787cbacfddc978,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_9_2.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.09,normal,a23ca6737724f841b47e169b50cfd9ff7cc9f45d0ab9c3cfd5ae241c627f51c6,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_9_3.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,886d292bb8951bbc0bb4b4617c66b8763f129316ce342d15a51830bb68b410b1,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_9_4.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.08,normal,7f7724ec27054126ee59baa998c461c28354cfa6479e9359391929da4406a3d1,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_9_5.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.03,normal,4d9f61551be593e63108f1731f30a09bf7837ddf82bcbe5d90ca05902303c470,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_9_6.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.02,normal,cab332a460996cb2088b6912c1f3200f8142ab252d9b4663195a9ac10b32319d,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/16附录A/exA_9_7.m,6.数学建模模型算法大全,待人工分类,source-code,MATLAB,.m,0.07,normal,26efd19ae8921557daa294b8d1fbbb901d14aa3148a8baa311ea541953bd8bd6,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/B_10.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,5.0,normal,3ca803fd304fb01be67733163682b8c2e9289f65ea52354b40bc1acdd0927d2b,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/B_11.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,4.0,normal,b92e262d1a8c51a4628aa866545024c3ae9bcd29ce5b7d4481f22700b06fe9fd,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/B_12.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,5.5,normal,40fcdfa5bb4a12ac2831d16b601b42a1583ad587ffa609c728286fe424caf4e5,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_1.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,4.0,normal,3221b09d340531bef27dc9129240dc6c38b6e6c3c3e8ad3d18351be9cb23d77e,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_2.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,3.5,normal,9f35480038307c374585a93189d301a32afa7989e15fca6077511f3e7c42058f,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_3.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,3.5,normal,d78989f3c97e2d1274a2f7f14e52ace23d171163f2c848c07b32497bc8f74669,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_4.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,5.5,normal,32d52f475231a3ef2d9c46623f546d99f3b68c5ca9b16d6f230ee48e51bf12b2,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_5.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,4.0,normal,90b7b676f51b2ddbac4a10408a69e6c2cc0455d5505e857438339706fc53f8d4,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_6.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,5.0,normal,e96a9a9cb814a3c0805b8304f1248e261a79c5e7fa9f2e6512ae528d9a1b109a,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_7.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,3.5,normal,ee2209e344d3959537a2ff64afa1a8ed8450d86296b5555f88f416489406c22e,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_8.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,4.0,normal,f986ab7071385f92ba42474e171d2de26c370e6c84e04076924c0e8a6a359416,
6.数学建模模型算法大全/司守奎数学建模算法课件/程序及数据/17附录B/exB_9.lg4,6.数学建模模型算法大全,博弈论,source-code,LINGO,.lg4,4.0,normal,54218d59100055c7c816ac38c2091d8ca53f6358984741f4e70709c222e6badd,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/data.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.17,normal,4ff155346d21919eb02a8e83ea303ab0cfa2991f72566e8ec41453c6a23c8287,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti101.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.6,normal,74beff933100be47104accec8b00e20ab820ac85e70a7d9ceecebda11bfc1ea7,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti102.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.02,normal,271a2ce2401918e472e2815667cb23627c8b95bb894aa0c71cf571fbecff9345,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti103.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.02,normal,0a78230255adaa0345775fa6b7b181b7908b4d9ee2faa7ee4d7f74e72f0ea632,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti104.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.05,normal,1032dda82979b8fb2e1b252a5e80fe50074fb5c2096af89d6643145af24654d2,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti105.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.04,normal,7e32029f8c429260a2b7c5ef7c2afdaaaff97185c930c474f203e2c051d1cab6,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti2.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.06,normal,b6d302e33cde87465d35c2d80902f7b729ac7fd345c23a8263ca215a252808af,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti3.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.02,normal,d4d04cfa79153283c88ab28b33dc054a61ed4ecce837f03af53f37af6bf2ecf4,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti4.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.02,normal,de70e73fc89267ff3f62d88b4e82f3e3ca9bec56677d37526a6caf68b32ae4cd,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti5.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.02,normal,c5cb26d70e5aaaa3046709e2724ef2cd74648257d8f73d4fd1dce0149558726a,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti6.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.03,normal,023c53b9a133f48a8f973ecbde712e1230a5154b46925d2e15c61bf427a6cc2d,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti7.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.06,normal,67631ea60737225c5746b2bbe68a872c855c8cb08bee03b46aeff9a7f7d4b5c5,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti8.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.05,normal,435e79678ecccb885a56c9ecb3e82c2df3cbd5774f0911d20fddfe660237a4a6,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/liti9.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.04,normal,78c60aa07917fc6d6433cae31a527fa3cb3a9c9745984d6af4d746e5bad37b87,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/tjl.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.12,normal,7f017231f85356406b57b9078860e46bd8d37b48e3fe90755d99bc2c1f2e2306,
6.数学建模模型算法大全/数据的统计处理/第10讲 数据的统计描述与分析/txy.m,6.数学建模模型算法大全,统计与数据处理,source-code,MATLAB,.m,0.14,normal,01a979f21b264a4e0881564011132e5064e33c58c2d4b7e0d8f9cc23c6433368,
6.数学建模模型算法大全/模拟退火/satools/m/anneal.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,16.57,normal,474c265ee1af87894322fc89f00c0168e4b96552c388755bdf3794e57881cfcc,DUP-0017
6.数学建模模型算法大全/模拟退火/satools/m/berkeley.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.05,normal,b38a57b4a3a4b2427406987049be0131b9d7923d0b9bbf865572f2f78f27d8bf,DUP-0018
6.数学建模模型算法大全/模拟退火/satools/m/dispEh.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.0,normal,379b7e4ab972043c688c6a06f0dfddeede02918b4db3012962bfddd8375b3c75,DUP-0019
